1979                          |   4.641 |   2.227   0.006   0.230 |  -1.140   0.002   0.060 |  -3.043   0.019   0.430 | 
1980                          |   3.658 |   2.441   0.008   0.445 |  -0.443   0.000   0.015 |   0.265   0.000   0.005 | 
1981                          |   4.648 |   0.145   0.000   0.001 |   0.599   0.001   0.017 |   0.784   0.001   0.028 | 
1982                          |   6.484 |   2.904   0.011   0.201 |  -0.462   0.000   0.005 |   2.116   0.009   0.106 | 
1983                          |   8.733 |   2.456   0.008   0.079 |  -0.598   0.001   0.005 |   3.728   0.028   0.182 | 
1984                          |   2.430 |   0.021   0.000   0.000 |  -0.197   0.000   0.007 |   0.815   0.001   0.112 | 
1985                          |   3.040 |   1.283   0.002   0.178 |  -1.102   0.002   0.131 |  -0.797   0.001   0.069 | 
1986                          |   2.754 |   1.926   0.005   0.489 |  -0.315   0.000   0.013 |   0.887   0.002   0.104 | 
1987                          |   3.026 |   0.206   0.000   0.005 |   0.060   0.000   0.000 |   1.416   0.004   0.219 | 
1988                          |   5.252 |   1.339   0.002   0.065 |   0.718   0.001   0.019 |   1.393   0.004   0.070 | 
1989                          |   2.952 |  -0.467   0.000   0.025 |   1.773   0.005   0.361 |  -0.293   0.000   0.010 | 
1990                          |   4.571 |  -0.709   0.001   0.024 |  -0.152   0.000   0.001 |   1.963   0.008   0.184 | 
1991                          |   5.331 |  -0.267   0.000   0.003 |   1.726   0.004   0.105 |   0.966   0.002   0.033 | 
1992                          |   3.141 |  -2.566   0.008   0.667 |  -0.720   0.001   0.053 |  -0.535   0.001   0.029 | 
1993                          |   2.852 |  -0.685   0.001   0.058 |   2.365   0.008   0.688 |  -0.595   0.001   0.044 | 
1994                          |   4.247 |   0.438   0.000   0.011 |  -0.128   0.000   0.001 |   1.923   0.007   0.205 | 
1995                          |   4.316 |  -2.501   0.008   0.336 |  -1.940   0.006   0.202 |  -0.076   0.000   0.000 | 
1996                          |   4.627 |   0.994   0.001   0.046 |  -1.249   0.002   0.073 |  -2.089   0.009   0.204 | 
1997                          |   4.137 |  -2.397   0.007   0.336 |  -1.724   0.004   0.174 |  -0.024   0.000   0.000 | 
1998                          |   4.308 |   0.360   0.000   0.007 |   2.456   0.009   0.325 |   0.344   0.000   0.006 | 
1999                          |   5.277 |  -3.584   0.016   0.461 |  -2.050   0.006   0.151 |  -0.636   0.001   0.015 | 
2000                          |   3.208 |  -1.203   0.002   0.141 |   2.694   0.011   0.705 |  -0.839   0.001   0.068 | 
2001                          |   2.941 |  -0.362   0.000   0.015 |   2.289   0.008   0.606 |  -0.972   0.002   0.109 | 
2002                          |   2.509 |  -0.536   0.000   0.046 |   1.369   0.003   0.298 |  -0.175   0.000   0.005 | 
2003                          |   3.566 |   1.281   0.002   0.129 |  -0.287   0.000   0.006 |  -2.865   0.017   0.645 | 
2004                          |   4.835 |  -2.437   0.008   0.254 |  -1.688   0.004   0.122 |   0.325   0.000   0.005 | 
2005                          |   3.638 |  -2.680   0.009   0.543 |  -1.877   0.005   0.266 |  -0.085   0.000   0.001 | 
2006                          |   3.872 |  -2.179   0.006   0.317 |  -1.987   0.006   0.263 |   0.341   0.000   0.008 | 
2007                          |   2.942 |  -1.748   0.004   0.353 |  -1.770   0.005   0.362 |   0.249   0.000   0.007 | 
2008                          |   2.239 |   0.004   0.000   0.000 |  -0.523   0.000   0.055 |   0.185   0.000   0.007 | 
2009                          |   5.179 |   1.767   0.004   0.116 |  -0.620   0.001   0.014 |   2.587   0.014   0.250 | 
2010                          |   3.244 |  -0.002   0.000   0.000 |   0.097   0.000   0.001 |   1.313   0.003   0.164 | 
2011                          |   3.464 |   0.014   0.000   0.000 |   0.979   0.001   0.080 |   1.046   0.002   0.091 | 
2012                          |   6.235 |   1.193   0.002   0.037 |   1.233   0.002   0.039 |   0.618   0.001   0.010 | 
2013                          |   3.790 |  -2.830   0.010   0.557 |  -2.091   0.006   0.304 |  -0.141   0.000   0.001 | 
2014                          |   3.417 |  -0.855   0.001   0.063 |   2.820   0.012   0.681 |  -0.971   0.002   0.081 | 
2015                          |   7.718 |   0.209   0.000   0.001 |  -1.223   0.002   0.025 |   2.923   0.017   0.143 | 
2016                          |   4.891 |   0.620   0.000   0.016 |   0.573   0.000   0.014 |   1.155   0.003   0.056 | 
2017                          |   4.019 |   1.495   0.003   0.138 |   0.399   0.000   0.010 |  -2.450   0.012   0.371 | 
2018                          |   4.166 |  -2.406   0.007   0.334 |  -1.859   0.005   0.199 |   0.227   0.000   0.003 | 
2019                          |   2.889 |  -2.131   0.006   0.544 |  -1.504   0.003   0.271 |   0.178   0.000   0.004 | 
2020                          |   4.222 |   0.693   0.001   0.027 |  -0.756   0.001   0.032 |  -1.504   0.005   0.127 | 
2021                          |   3.188 |  -0.776   0.001   0.059 |   2.674   0.011   0.704 |  -0.519   0.001   0.026 | 
2022                          |   5.876 |   0.834   0.001   0.020 |  -1.089   0.002   0.034 |   0.836   0.001   0.020 | 
2023                          |   3.172 |  -0.844   0.001   0.071 |   1.766   0.005   0.310 |  -0.055   0.000   0.000 | 
2024                          |   5.253 |   0.693   0.001   0.017 |  -1.073   0.002   0.042 |   0.691   0.001   0.017 | 
2025                          |   4.276 |   0.007   0.000   0.000 |   0.656   0.001   0.024 |   0.891   0.002   0.043 | 
2026                          |   2.355 |  -0.558   0.000   0.056 |   1.263   0.002   0.288 |   0.030   0.000   0.000 | 
2027                          |   3.592 |  -0.864   0.001   0.058 |   3.291   0.016   0.840 |  -0.704   0.001   0.038 | 
2028                          |   4.668 |  -0.106   0.000   0.001 |   1.335   0.003   0.082 |  -1.258   0.003   0.073 | 
2029                          |   2.908 |  -0.490   0.000   0.028 |   2.161   0.007   0.552 |  -0.523   0.001   0.032 | 
2030                          |   3.163 |  -0.329   0.000   0.011 |  -0.364   0.000   0.013 |   0.263   0.000   0.007 | 
2031                          |   2.803 |  -0.110   0.000   0.002 |   1.639   0.004   0.342 |  -0.098   0.000   0.001 | 
2032                          |   4.609 |   1.990   0.005   0.186 |  -0.395   0.000   0.007 |   0.969   0.002   0.044 | 
2033                          |   4.595 |   0.562   0.000   0.015 |  -0.394   0.000   0.007 |   2.216   0.010   0.233 | 
2034                          |   2.713 |  -2.041   0.005   0.566 |  -1.240   0.002   0.209 |  -0.429   0.000   0.025 | 
2035                          |   2.505 |  -0.422   0.000   0.028 |   1.316   0.003   0.276 |  -0.001   0.000   0.000 | 
2036                          |   2.696 |   0.960   0.001   0.127 |  -0.544   0.000   0.041 |   0.195   0.000   0.005 | 
2037                          |   3.082 |  -0.353   0.000   0.013 |  -0.101   0.000   0.001 |   1.099   0.002   0.127 | 
2038                          |   3.907 |   2.482   0.008   0.404 |  -0.418   0.000   0.011 |   1.538   0.005   0.155 | 
2039                          |   4.825 |  -2.425   0.008   0.253 |  -1.826   0.005   0.143 |   0.017   0.000   0.000 | 
2040                          |   5.415 |  -0.017   0.000   0.000 |   2.728   0.011   0.254 |  -0.562   0.001   0.011 | 
2041                          |   3.067 |  -2.522   0.008   0.676 |  -1.045   0.002   0.116 |  -0.168   0.000   0.003 | 
2042                          |   4.170 |  -0.052   0.000   0.000 |   1.060   0.002   0.065 |   0.732   0.001   0.031 | 
2043                          |   4.577 |   0.763   0.001   0.028 |  -0.344   0.000   0.006 |   2.524   0.013   0.304 | 
2044                          |   2.617 |   1.368   0.002   0.273 |  -0.448   0.000   0.029 |   1.104   0.002   0.178 | 
2045                          |   2.700 |  -2.019   0.005   0.559 |  -0.448   0.000   0.028 |   0.046   0.000   0.000 | 
2046                          |   2.667 |   0.909   0.001   0.116 |  -0.527   0.000   0.039 |   0.688   0.001   0.067 | 
2047                          |   3.593 |  -2.677   0.009   0.555 |  -1.874   0.005   0.272 |  -0.334   0.000   0.009 | 
2048                          |   1.967 |  -0.353   0.000   0.032 |   0.920   0.001   0.219 |  -0.488   0.000   0.062 | 
2049                          |   4.006 |  -0.466   0.000   0.014 |   3.178   0.015   0.629 |  -0.690   0.001   0.030 | 
2050                          |   5.080 |   2.977   0.011   0.343 |  -0.803   0.001   0.025 |  -0.505   0.001   0.010 | 
2051                          |   2.782 |   1.347   0.002   0.234 |  -0.893   0.001   0.103 |  -0.573   0.001   0.042 | 
2052                          |   4.338 |  -1.179   0.002   0.074 |  -1.231   0.002   0.081 |   0.519   0.001   0.014 | 
2053                          |   3.199 |   1.872   0.004   0.343 |  -0.692   0.001   0.047 |  -0.344   0.000   0.012 | 
2054                          |   4.754 |   2.861   0.010   0.362 |  -0.150   0.000   0.001 |   1.658   0.006   0.122 | 
2055                          |   3.670 |  -0.841   0.001   0.053 |   3.337   0.017   0.827 |  -0.733   0.001   0.040 | 
2056                          |   2.984 |   1.625   0.003   0.297 |  -1.045   0.002   0.123 |  -1.970   0.008   0.436 | 
2057                          |   4.530 |   1.008   0.001   0.050 |  -0.217   0.000   0.002 |   2.284   0.011   0.254 | 
2058                          |   5.945 |   0.904   0.001   0.023 |  -1.106   0.002   0.035 |   0.884   0.002   0.022 | 
2059                          |   4.175 |  -0.059   0.000   0.000 |   1.006   0.002   0.058 |  -0.694   0.001   0.028 | 
2060                          |   6.286 |  -1.743   0.004   0.077 |  -1.178   0.002   0.035 |   1.313   0.003   0.044 | 
2061                          |   2.420 |  -0.488   0.000   0.041 |   1.474   0.003   0.371 |  -0.061   0.000   0.001 | 
2062                          |   2.615 |  -0.335   0.000   0.016 |   1.178   0.002   0.203 |  -0.394   0.000   0.023 | 
2063                          |   5.252 |   2.124   0.006   0.163 |  -0.649   0.001   0.015 |  -3.109   0.020   0.350 | 
2064                          |   4.672 |   1.076   0.001   0.053 |   0.144   0.000   0.001 |   1.994   0.008   0.182 | 
2065                          |   4.283 |   1.833   0.004   0.183 |  -0.424   0.000   0.010 |   0.616   0.001   0.021 | 
2066                          |   2.881 |  -2.405   0.007   0.697 |  -0.576   0.000   0.040 |  -0.398   0.000   0.019 | 
2067                          |   3.205 |  -2.289   0.007   0.510 |  -1.629   0.004   0.258 |   0.260   0.000   0.007 | 
2068                          |   4.096 |   2.030   0.005   0.246 |  -1.051   0.002   0.066 |  -1.056   0.002   0.066 | 
2069                          |   3.395 |  -0.114   0.000   0.001 |  -0.066   0.000   0.000 |   1.538   0.005   0.205 | 
2070                          |   3.235 |  -1.864   0.004   0.332 |  -1.466   0.003   0.205 |   0.818   0.001   0.064 | 
2071                          |   4.320 |   2.068   0.005   0.229 |  -0.962   0.001   0.050 |  -2.566   0.013   0.353 | 
2072                          |   4.591 |  -0.588   0.000   0.016 |  -0.068   0.000   0.000 |   0.873   0.002   0.036 | 
2073                          |   3.179 |   0.164   0.000   0.003 |  -0.129   0.000   0.002 |   1.693   0.006   0.284 | 
2074                          |   3.038 |   0.857   0.001   0.080 |  -0.356   0.000   0.014 |   0.662   0.001   0.047 | 
2075                          |   3.998 |   2.011   0.005   0.253 |  -0.426   0.000   0.011 |  -0.252   0.000   0.004 | 
2076                          |   3.043 |  -0.530   0.000   0.030 |   2.695   0.011   0.784 |  -0.448   0.000   0.022 | 
2077                          |   6.521 |   2.119   0.006   0.106 |   0.084   0.000   0.000 |   0.191   0.000   0.001 | 
2078                          |   3.058 |   1.397   0.002   0.209 |  -0.255   0.000   0.007 |   0.691   0.001   0.051 | 
2079                          |   4.793 |  -0.171   0.000   0.001 |  -0.710   0.001   0.022 |   2.635   0.014   0.302 | 
2080                          |   4.253 |   1.601   0.003   0.142 |  -1.035   0.002   0.059 |  -3.269   0.022   0.591 | 
2081                          |   4.937 |   1.165   0.002   0.056 |  -0.351   0.000   0.005 |   0.002   0.000   0.000 | 
2082                          |   3.029 |  -0.291   0.000   0.009 |   0.071   0.000   0.001 |   0.893   0.002   0.087 | 
2083                          |   4.760 |   0.834   0.001   0.031 |  -1.167   0.002   0.060 |  -2.278   0.010   0.229 | 
2084                          |   1.839 |  -0.304   0.000   0.027 |  -0.366   0.000   0.040 |   0.615   0.001   0.112 | 
2085                          |   2.986 |   1.801   0.004   0.364 |   0.187   0.000   0.004 |   1.139   0.003   0.146 | 
2086                          |   3.336 |   2.203   0.006   0.436 |  -0.444   0.000   0.018 |   1.006   0.002   0.091 | 
2087                          |   3.387 |  -2.506   0.008   0.547 |  -1.898   0.005   0.314 |  -0.164   0.000   0.002 | 
2088                          |   5.530 |   0.519   0.000   0.009 |  -0.414   0.000   0.006 |   1.644   0.005   0.088 | 
2089                          |   4.330 |   1.951   0.005   0.203 |  -1.124   0.002   0.067 |  -2.909   0.017   0.452 | 
2090                          |   3.293 |  -0.965   0.001   0.086 |   2.925   0.013   0.789 |  -0.462   0.000   0.020 | 
2091                          |   4.559 |   1.330   0.002   0.085 |  -1.192   0.002   0.068 |  -2.725   0.015   0.357 | 
2092                          |   3.843 |   0.716   0.001   0.035 |  -0.137   0.000   0.001 |   1.890   0.007   0.242 | 
2093                          |   3.573 |  -2.620   0.009   0.538 |  -2.033   0.006   0.324 |   0.013   0.000   0.000 | 
2094                          |   2.881 |   1.212   0.002   0.177 |   0.121   0.000   0.002 |  -0.969   0.002   0.113 | 
2095                          |   1.957 |   0.427   0.000   0.048 |  -0.242   0.000   0.015 |   0.358   0.000   0.034 | 
2096                          |   2.965 |  -1.222   0.002   0.170 |   0.883   0.001   0.089 |  -1.061   0.002   0.128 | 
2097                          |   3.161 |  -1.832   0.004   0.336 |  -1.655   0.004   0.274 |  -1.048   0.002   0.110 | 
2098                          |   3.638 |  -2.906   0.011   0.638 |  -1.930   0.006   0.281 |  -0.364   0.000   0.010 | 
2099                          |   3.264 |  -2.376   0.007   0.530 |  -1.156   0.002   0.125 |  -0.262   0.000   0.006 | 
2100                          |   2.720 |   1.273   0.002   0.219 |  -0.482   0.000   0.031 |   0.491   0.000   0.033 | 
2101                          |   4.516 |  -0.638   0.001   0.020 |   3.371   0.017   0.557 |  -0.558   0.001   0.015 | 
2102                          |   2.653 |   1.384   0.002   0.272 |  -0.643   0.001   0.059 |   0.581   0.001   0.048 | 
2103                          |   3.539 |  -0.275   0.000   0.006 |  -0.060   0.000   0.000 |   0.634   0.001   0.032 | 
2104                          |   2.877 |  -0.075   0.000   0.001 |   2.130   0.007   0.548 |  -0.186   0.000   0.004 | 
